general	1	Z ilu graj¹cych zawodników sk³ada siê zwykle dru¿yna pi³ki no¿nej?	9	10	11	12	C	1
general	2	Na jakim instrumencie gra koncertmistrz w orkiestrze?	skrzypce	bêbny	flet	tr¹bka	A	3
general	3	Hippofobia to strach przed jakimi zwierzêtami?	konie	hipopotamy	psy	ryby	A	2
general	4	Z ilu pól sk³ada siê standardowa plansza do gry w Scrabble?	125	225	325	625	B	2
general	5	Który z podanych kolorów nie znajduje siê w logo firmy Google?	¿ó³ty	zielony	niebieski	czarny	D	1
general	6	Jaki typ krwi wystêpuje u ludzi najrzadziej?	AB+	AB-	0	B-	B	2
general	7	Z jak¹ dyscyplin¹ sportow¹ kojarzona jest Joanna Jêdrzejczyk?	MMA	p³ywanie	bieganie	siatkówka	A	2
general	8	Która planeta znajduje siê najbli¿ej Ziemi?	Wenus	Mars	Merkury	Saturn	A	1
general	9	Who is the author of the Harry Potter series?	Agatha Christie	J. K. Rowling	Charles Dickens	Mark Twain	B	1
general	10	What country was the first to introduce license plates?	England	France	Germany	USA	B	3
general	11	W którym miesi¹cu Ziemia znajduje siê najbli¿ej s³oñca?	kwiecieñ	lipiec	styczeñ	grudniu	C	2
general	12	Kto uwolni³ Prometeusza przykutego do ska³y na Kaukazie?	Zeus	Herakles	Artemida	Japet	B	2
general	13	Jak w celtyckiej legendzie mia³a na imiê ukochana Tristana?	Keira	Erin	Izolda	Ula	C	3
general	14	Jak nazywa siê w jêzyku polskim odejœcie od g³ównego tematu wypowiedzi?	refren	epifora	oksymoron	dygresja	D	2
general	15	Kaszalot jest gatunkiem jakiego zwierzêcia?	delfin	orka	waleñ	rekin	D	3
general	16	O którym zwierzêciu mówi siê, ¿e zawsze spada na cztery ³apy?	koñ	pies	kot	paj¹k	C	1
general	17	Która z podanuych gór jest najwy¿sza?	£ysica	£ysiec	£ysa Góra	Œwiêty Krzy¿	B	3
general	18	Która firma wyprodukowa³a pierwszy komputer z systemem Windows?	NEC	Acer	HP	IBM	D	2
general	19	Jakie zwierzê jest najpopularniejszym zwierzêciem szkolnym na œwiecie?	szczur	œwinka morska	królik	mysz	B	1
general	20	Ile zêbów ma cz³owiek?	38	28	36	32	D	2
music	21	Kto uzyska³ propozycje wykonania piosenki Wrecking Ball zanim zrobi³a to Miley Cyrus?	Shakira	Beyonce	Jeniffer Lopez	Nicki Minaj	B	2
music	22	Jak mia³a na imiê znana polska wokalistka Kora?	Olga	Kora	Agnieszka	Karolina	A	2
music	23	Jakim przebojem zadebiutowa³a Cleo?	Zabiorê Nas	My S³owianie	Za Krokiem Krok	Kocham	B	1
music	24	W którym roku umar³ Michael Jackson?	1989	1999	2009	2019	C	1
music	25	Jakiej narodowoœci by³ Freddy Mercury?	Niemcem	Brytyjczykiem	Amerykaninem	Australijczykiem	B	2
music	26	W swoim przeboju Tyle S³oñca w Ca³ym Mieœcie, Anna Jantar spiewa³a: Szerokimi ulicami...	biegn¹ razem pan i pani	id¹ wielce zakochani	spaceruje pan i pani	nios¹ szczêœcie zakochani	D	2
science	27	Które s³owo jest przyimkiem w zdaniu: Przed szko³¹ stoi tata.	przed	szko³¹	stoi	tata	A	1
general	28	W powieœci pt.: Wesele, S. Wyspiañskiego, kto wpada na pomys³ zaproszenia Chocho³a?	Rachela	Wernyhora	Gospodarz	Dziad	A	3
general	29	Gdzie zosta³ utworzony pierwszy park rozrywki poœwiêcony klockom Lego?	Francja	USA	Dania	Niemcy	C	2
general	30	Kto zaprojektowa³ pomnik Nike Warszawy?	Xawery Dunikowski	Marian Konieczny	Adam Konieczny	Ludwik Nitschow	C	3
music	31	Kto jest g³ównym wykonawc¹ utworu Despacito?	Luis Fonsi	Daddy Yankee	Erika Ender	Roberto Carlos	A	1
music	32	Kto skomponowa³ Sonatê Ksiê¿ycow¹?	Mozart	Liszt	Chopin	Beethoven	D	1
general	33	Z którego kontynentu pochodzi drzewo moreli?	Azja	Europa	Afryka	Ameryka Po³udniowa	A	2
history	34	Kto stworzy³ o³tarz w Koœciele Mariackim?	Adam Kraft	Tilman Riemenschneider	Wit Stwosz	Jan D³ugosz	C	1
music	35	Ile balonów wystêpuje w przeboju niemieckiej wokalistki Neny z 1983 roku?	88	99	109	66	B	3
music	36	Z czego wykonane s¹ klawisze pianina?	plastik	marmur	porcelana	koœæ s³oniowa	A	2
general	37	Bohaterkami jakiego utworu s¹ Oluchna i Pietrucha?	Do Wac³awa Zamoyskiego	Nagrobki zbieranej dru¿yny	Elegia	¯eñcy	D	3
geography	38	Jak nazywa siê najd³u¿szy lewy dop³yw Wis³y?	San	Pilica	Bzura	Wieprz	B	3
general	39	Jakie imiona nosz¹ amerykañskie tenisistki, siostry Williams?	Serena i Venus	Isha i Yetunde	Serena i Lyndrea	Isha i Venus	A	1
general	40	Czerwony kur - co tak dawniej okreœlano?	indyk	kogut	alarm	po¿ar	D	2
general	41	Z jakich owoców produkowana jest wódka Kirsz?	wiœnie	brzoskwinie	jab³ka	gruszki	A	2
general	42	Co musia³ dŸwigaæ na barkach tytan Atlas?	worek ziemniaków	g³az	sklepienie niebieskie	swoich braci	C	2
history	43	Kto by³ pierwszym prezydentem USA?	R. Reagan	G. Bush	B. Obama	G. Washington	D	1
history	44	Jaka wojna rozpoczê³a siê w roku 1939 i zakoñczy³a w 1945?	I wojna œwiatowa	II wojna œwiatowa	Wojna Wietnamska	Wojna o Falklandy-Malwiny	B	1
history	45	Jaki by³ oryginalny kolor statu³y wolnoœci?	zielony	niebieski	miedziany	¿ó³ty	C	2
history	46	Kto w 135 roku zniszczy³ Jerozolimê?	Rosjanie	¯ydzi	Grecy	Rzymianie	D	2
history	47	Dok¹d p³yn¹³ Titanic?	Japonii	USA	Indii	Afryki	B	1
history	48	Kogo by³y prezydent Kuby, Fidel Castro, wyznaczy³ na swojego nastêpce?	Fulgencio Batista	Raúla Castro	Miguela Díaz-Canel	José Agripino Barnet	B	3
history	49	Jak nazywa³ siê ch³op, faworyt rodziny cara Miko³aja II?	Rasputin	Mendelejew	Romanow	Fidorow	A	1
history	50	W którym roku upad³o cesarstwo rzymskie?	753 p.n.e.	23 p.n.e.	476 n.e.	331 n.e.	C	2
history	51	W którym roku za³o¿ono Rzym?	753 p.n.e.	23 p.n.e.	476 n.e.	331 n.e.	A	2
history	52	Z jakiego kraju pochodzi Buddyzm?	Chiny	Tybet	Mongolia	Nepal	D	3
history	53	Co spowodowa³o, ¿e Titanic zaton¹³?	sztorm	góra lodowa	awaria silnika	jego masa	B	1
history	54	When was the computer mouse invented?	1978	1988	1964	1991	C	3
science	55	Jak nazywa siê nauka o budowie, rozwoju i funkcjach tkanek?	fizjologia	morfologia	cytologia	histologia	D	2
science	56	Jak nazywamy wystêpowanie w obrêbie jednego gatunku zwierz¹t lub roœlin dwóch ró¿nych form, odmiennych pod wzglêdem wygl¹du?	dymorfizm	dwupiennoœæ	rozdzielnop³ciowoœæ	polifenizm	A	2
science	57	W jakiej skali temperatury wartoœæ zero jest równa zeru absolutnemu?	Fahrenheita	Celsjusza	Kelwina	Radiana	C	1
science	58	Który z podanych u³amków ma wartoœæ najbli¿sz¹ do wartoœci liczby pi?	25/4	16/5	14/6	22/7	D	2
science	59	Jak przedstawia siê liczbê 13 w systemie dwójkowym?	1101	0111	1101	1001	A	2
general	60	W którym kolorze jest papaja?	bia³y	czerwony	zielony	¿ó³ty	D	1
science	61	Jaki symbol w uk³adzie okrseowym pierwiastków chemicznych ma z³oto?	Au	Ag	Fe	Si	B	1
science	62	Jaki symbol w uk³adzie okrseowym pierwiastków chemicznych ma ¿elazo?	Co	I	Rn	Fe	D	1
science	63	Ile wynosi pierwiastek z liczby 225?	25	5	15	12	C	1
science	64	Ile chromosomów ma ka¿da komórka w ludzkim ciele?	42	16	46	12	C	1
science	65	Jakie kolory s¹ na koñcach widma œwiat³a widzialnego?	pomarañczowy i zielony	ró¿nowy i niebieski	¿ó³ty i niebieski	czerwony i fioletowy	D	3
science	66	Jaki kompleks witamin zawiera niacynê i ryboflawinê?	A	B	C	D	B	2
science	67	Jak brzmi naukowa nazwa skorupy ziemskiej?	hydrosfera	litosfera	atmosfera	biosfera	B	2
science	68	Do okreœlania czego s³ó¿y skala Mohsa?	ciep³o w³aœciwe	przewodnictwo ciep³a	tarcie	twardoœæ minera³ów	D	2
science	69	Podczas której misji Neil Armstrong i jego za³oga dotarli na ksiê¿yc?	Apollo 11	Apollo 7	Apollo 17	Apollo 13	A	2
science	70	Jak¹ liczbê oznacza litera C w systemie rzymskim?	50	100	500	1000	B	1
science	71	Jednostk¹ czego jest niuton?	przyspieszenia	tarcia	si³y	ciœnienia	C	1
science	72	Jaka jest liczba atomowa siarki?	12	16	32	48	C	2
science	73	Jak nazywa siê najmniejsza cz¹stka danych jak¹ pos³uguj¹ siê komputery?	bajt	bit	punkt	impuls	B	1
science	74	Jaki jest œrodkowy kolor têczy?	czerwony	niebieski	¿ó³ty i niebieski	zielony	D	2
science	75	Jakie zwierze ma najwy¿sze ciœnienie krwi?	ryba	s³oñ	¿yrafa	tygrys	C	3
science	76	Który metal sprawia, ¿e rubiny s¹ czerwone, a szmaragdy zielone?	kadm	chrom	miedŸ	¿elazo	B	3
science	77	Jakie paliwo jest produkowane w wyniku beztlenowego spalania drewna?	wêgiel drzewny	sadza	olej	popió³	A	1
science	78	W którym miesi¹cu odbywa siê akcja ekologów Godzina dla Ziemi?	marzec	lipiec	sierpien	luty	A	2
science	79	Jak przedstawia siê liczbê 66 w systemie szesnastkowym?	1f	4b	11	42	D	2
science	80	Nazwa którego zwierzêcia w jêzyku ³aciñskim to Sus?	koñ	kot	œwinia	mrówkojad	C	2
entertainment	81	W którym roku zosta³a wydana gra CS:GO?	2008	2014	2010	2012	D	2
entertainment	82	Jak nazywa siê czwarty tom opowieœci pt.: Harry Potter?	Harry Potter i Czara Ognia	Harry Potter i Insygnia Œmierci	Harry Potter i Komnata Tajemnic	Harry Potter i Zakon Feniksa	A	2
entertainment	83	Jakie studio wyda³o seriê gier Assassin's Creed?	Blizzard Etertainment	Ubisoft	EA	Valve	B	1
entertainment	84	Z jakiego kraju pochodzi kreskówka Pszczó³ka Maja?	Polska	Japonia	Niemcy	Czechy	B	2
entertainment	85	W którym roku zosta³ opublikowany w USA pierwszy film z serii Gwiezdnych Wojen?	2005	2002	1999	1977	D	2
entertainment	86	W jakim kraju nagrano sceny plany Naboo na potrzeby Gwiezdnych Wojen?	Portugalia	Hiszpania	Brazylia	Francja	B	3
general	87	Który gracz, legenda NBA, w 2018 r zosta³ nagrodzony Oskarem?	Michael Jordan	Bill Russell	LeBron James	Kobe Bryant	D	2
entertainment	88	Która z podanych kreskówek sk³ada siê z najwiêkszej iloœci odcinków i serii?	Flinstonowie	SpongeBob Kanciastoporty	Tom i Jerry	Simpsonowie	D	3
entertainment	89	Jak nazywa siê pies z kreskówki Tom i Jerry?	Spike	Rex	Bob	Chop	A	2
entertainment	90	Jak nazywa siê pies, którego w³aœcicielem by³ Lamar Davis w GTA V?	Spike	Chop	Rex	Doge	B	2
entertainment	91	Która z wymienionych postaci z gry GTA V mieszka na pustyni?	Trevor	Franklin	Michael	Amanda	A	2
entertainment	92	Której z wymienionych postaci nie ma w grze Apex Legends?	Seer	Loba	Hyper	Pathfinder	C	2
entertainment	93	Która z podanych gier studia Valve jest najstarsza?	Team Fortress 2	Half-Life 2	Portal	Garry's Mod	B	3
entertainment	94	What year was Fast and Furious: Tokio Drift released?	2012	2000	2004	2006	D	2
entertainment	95	Kto by³ pierwszym aktorem, który wcieli³ siê w rolê Spider-Mana?	Andrew Garfield	Nicholas Hammond	Tobey Maguire	Tom Holland	C	3
entertainment	96	Jak nazywa siê aktor graj¹cy g³ówn¹ rolê w filmie Venom z 2018 roku?	Tom Hardy	Tobey Maguire	Reid Scott	Vin Diesel	A	2
entertainment	97	W jakim kraju Kaczor Donald zosta³ zakazany, poniewa¿ nie nosi³ on spodni?	Germany	Finland	France	Poland	B	2
general	98	W jakim jêzyku s³owo belleza oznacza piêkno?	Hiszpañski	Angielski	Francuski	Niemiecki	A	2
entertainment	99	Przez ile lat by³ zamro¿ony Kapitan Ameryka w filmowym uniwersum Marvela?	33	44	55	66	D	3
geography	100	Lima to stolica którego pañstwa?	Kolumbia	Peru	Boliwia	Chile	B	3
geography	101	Maputo to stolica którego pañstwa?	Zambia	Niger	Botswana	Mozambik	D	3
geography	102	Rijad to stolica którego pañstwa?	Arabia Saudyjska	Egipt	Turcja	Iran	A	2
geography	103	Ankara to stolica którego pañstwa?	Turcja	Egipt	Ukraina	W³ochy	A	2
geography	104	Praga to stolica którego pañstwa?	Niemcy	Czechy	Francja	W³ochy	B	1
geography	105	Które z tych miast nie le¿y w Anglii?	Dublin	Leeds	Cambridge	Cardiff	A	1
geography	106	Która godzina jest w Madrycie (Hiszpania), jeœli w Berlinie (Niemcy) jest godzina 21:00?	19:00	20:00	21:00	22:00	C	1
geography	107	Która godzina jest w Londynie (Anglia), jeœli w Helsinkach (Finlandia) jest godzina 6:00?	03:00	04:00	05:00	06:00	B	2
geography	108	Które z tych pañstw znajduje siê najbli¿ej Morza Adriatyckiego?	Ukraine	Italy	Spain	Greece	B	2
geography	109	Jak d³ugi jest Kana³ Panamski?	8 km	18 km	80 km	180 km	C	3
geography	110	Jakie pañstwo le¿y bezpoœrednio na wschodzie Lichtensteinu?	Germany	Switzerland	France	Austria	D	3
geography	111	Jakie by³o przybli¿one zaludnienie Chin w 2019 roku?	6.4 mln	1.3 bil	1.3 mln	6.4 bil	B	1
geography	112	Jakie by³o przybli¿one zaludnienie Indii w 2019 roku?	1.3 bil	2.6 bil	640 mln	978 mln	A	2
geography	113	Jakie by³o przybli¿one zaludnienie Watykanu w 2019 roku?	182500	8250	825	1.8 mln	C	1
geography	114	Co jest walut¹ w Anglii?	dolar	funt	euro	rubel	B	1
geography	115	Jaki jest trzyliterowy skrót oznaczaj¹cy amerykañsk¹ walutê?	ASD	AD	USD	DUS	C	1
geography	116	Przez które z tych pañstw przechodzi równik?	Chile	Sudan	Ekwador	Filipiny	C	2
geography	117	Flaga którego z podanych pañstw nie zawiera koloru czerwonego?	Turcja	Monako	Japonia	Pakistan	D	1
geography	118	Flaga którego z podanych pañstw zawiera trójk¹t.	Islandia	RPA	Szwecja	Rosja	B	1
geography	119	Jak nazywa siê formacja roœlinna, na której terenie wzrost drzew i innych roœlin jest utrudniony ze wzglêdu na nisk¹ temperturê i krótki okres wegetacji?	Step	Pustynia	Tajga	Tundra	D	2
general	120	W jakim jêzyku s³owo Sturm oznacza burzê?	Niemiecki	Angielski	Bu³garski	Belgijski	A	2
general	121	W jakim jêzyku s³owo lapin oznacza królika?	Angielski	Francuski	W³oski	Grecki	B	2
general	122	W jakim jêzyku s³owo acteur oznacza aktora?	Francuski	Angielski	Czeski	W³oski	A	1
general	123	Z jakiego jêzyka wywodzi siê s³owo bohater?	Ukraiñski	Duñski	Niemiecki	Czeski	C	2
general	124	Z jakiego jêzyka wywodzi siê s³owo taboret?	Angielski	Francuski	Niemiecki	Angielski	B	2
general	125	Z jakiego jêzyka wywodzi siê s³owo szofer?	Niemiecki	Francuski	Angielski	Belgijski	B	2
general	126	Z jakiego jêzyka wywodzi siê s³owo seler?	Duñski	Polski	Grecki	W³oski	D	2
general	127	Z jakiego jêzyka wywodzi siê s³owo anarchia?	Grecki	Niemiecki	Angielski	Francuski	A	2
general	128	Z jakiego jêzyka wywodzi siê s³owo celuloza?	£aciñski	Francuski	W³oski	Niemiecki	D	2
general	129	Z jakiego jêzyka wywodzi siê s³owo buldog?	Hiszpañski	Angielski	Francuski	Niemiecki	B	1
general	130	Z jakiego jêzyka wywodzi siê s³owo Abonament?	Angielski	W³oski	Niemiecki	Rosyjski	C	2